-- Merging decision tree log ---
application
INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:2:5-34:19
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.12/transforms/92803f4e2d540af52db7d9f30eced42e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.12/transforms/92803f4e2d540af52db7d9f30eced42e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/8.12/transforms/6778b5e2ef9f9a2e7f97b6b484aac627/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/8.12/transforms/6778b5e2ef9f9a2e7f97b6b484aac627/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/cdb5e147b43bc697a84d39505a2c784d/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:36:17-109
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/user/house_organizer/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/user/house_organizer/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
